userId,user_idx
1744889,3267
1488844,2793
306466,539
1174811,2192
1684516,3153
327122,586
1041552,1927
2459251,4632
2161899,4047
46036,80
603277,1124
2551764,4822
1951144,3654
2162424,4048
1620735,3036
1863499,3490
361407,647
2004175,3744
2439795,4592
2628763,4956
360830,644
922922,1708
322178,576
319119,566
1333,0
793754,1465
675390,1249
2125035,3977
2577867,4867
2541025,4799
1478381,2763
2543231,4803
221091,364
1684328,3151
2397231,4502
2268573,4250
2475820,4666
513501,957
1645535,3079
107840,179
1599243,2993
933168,1731
1890622,3540
1990523,3714
2596383,4906
264856,443
1673185,3136
2387904,4476
2465894,4646
1227322,2300
1903175,3565
1594764,2986
2522946,4760
1602952,3002
2407154,4527
1203779,2257
43751,74
2056324,3840
1179117,2205
1466320,2737
1747154,3272
1365840,2553
525356,986
649969,1194
1002367,1864
1733406,3244
1424487,2655
1118103,2078
401047,736
2145575,4019
2364018,4427
1784150,3344
1716910,3202
1509395,2824
1176800,2200
923889,1715
1931026,3618
1630967,3053
505375,933
2219553,4156
595054,1111
469021,860
1001129,1862
503235,923
2604976,4923
2425195,4568
2647197,4997
1220431,2286
116761,199
1447639,2701
732363,1356
2640550,4984
691878,1285
2250843,4216
2556305,4832
349572,625
395747,722
317504,560
663654,1225
727242,1346
883478,1638
33430,55
1030857,1906
40563,67
443193,817
1662714,3110
2330565,4364
1635708,3060
706264,1306
277916,474
2130859,3990
1965893,3671
2170930,4062
1944765,3649
35036,58
1251664,2346
259497,437
1494162,2802
1098431,2032
1314869,2469
266172,445
206954,345
1583129,2973
1703879,3179
2588107,4885
1232164,2309
555509,1045
905074,1674
1605580,3007
1346081,2519
2237185,4184
2089742,3897
974823,1823
359063,639
2315135,4332
1606342,3010
2379200,4458
859826,1593
1789382,3352
2439493,4591
1096917,2030
530789,995
8121,16
1669517,3128
476743,875
2140883,4010
1952860,3657
1132514,2114
1832023,3430
270523,453
1233831,2316
2415589,4547
1910320,3580
1806991,3379
1116080,2072
1901876,3559
1007577,1873
1207170,2266
2546942,4807
831494,1541
2455340,4625
1200256,2250
518309,968
537912,1009
1486636,2786
123384,209
2128440,3986
1534723,2874
2091461,3905
345704,620
1819758,3403
2383871,4462
326804,585
1473980,2755
548695,1029
1771252,3317
592445,1108
165288,275
644453,1186
2455107,4623
2358855,4415
1898310,3552
75384,128
1880925,3526
515441,961
1449358,2704
2468305,4650
781610,1447
1744594,3266
1201695,2253
111033,187
1558352,2917
2365581,4430
1951741,3655
341814,614
221926,365
1881328,3527
1287939,2416
653906,1208
818752,1507
2633545,4967
2198070,4105
1431160,2667
1380915,2571
965104,1808
2304924,4315
339547,610
1592339,2984
155620,260
1060057,1960
1212887,2273
745235,1373
145941,243
1114349,2064
384710,694
277837,473
596255,1114
2627800,4955
1828803,3420
1936110,3632
1068610,1973
1250231,2343
1120721,2087
1757328,3293
2160527,4045
595778,1112
62361,108
1406633,2615
1105029,2040
2451907,4619
1794722,3360
1868998,3499
364749,656
931316,1727
1520710,2848
278882,476
1215094,2278
1614939,3023
701962,1297
2590515,4892
2417151,4550
236160,390
2195606,4102
359681,640
306564,540
203738,340
151821,252
1184537,2218
2315073,4330
1774181,3326
2523912,4764
2112383,3950
383451,690
1479892,2766
199435,327
2316337,4336
1123175,2092
2274452,4260
2147714,4022
1341214,2514
708226,1312
1258738,2356
1229545,2304
1829594,3421
2537543,4790
2637755,4980
1915183,3589
662832,1222
2112089,3948
2202365,4111
2518947,4748
1008517,1875
1273979,2386
1830000,3424
909432,1678
983042,1839
763193,1409
322009,575
1207104,2265
1714672,3197
613651,1144
1927110,3611
1397843,2601
1818059,3401
2585513,4882
1521774,2850
2632868,4963
2539243,4795
311875,551
377937,672
460419,844
2203225,4113
438674,805
297453,519
516736,965
2442646,4600
1664010,3118
2327743,4358
2276333,4261
1409104,2621
