movieId,item_idx
8,0
17,1
18,2
26,3
28,4
30,5
33,6
44,7
46,8
58,9
77,10
83,11
97,12
108,13
111,14
118,15
138,16
143,17
148,18
152,19
156,20
166,21
167,22
171,23
175,24
187,25
189,26
191,27
197,28
199,29
215,30
216,31
223,32
225,33
241,34
248,35
252,36
256,37
257,38
268,39
269,40
270,41
273,42
275,43
283,44
285,45
290,46
295,47
299,48
305,49
311,50
312,51
313,52
329,53
330,54
331,55
334,56
348,57
353,58
357,59
361,60
367,61
378,62
381,63
385,64
393,65
405,66
406,67
413,68
416,69
422,70
424,71
433,72
442,73
443,74
445,75
457,76
459,77
468,78
473,79
482,80
483,81
494,82
499,83
501,84
516,85
517,86
524,87
528,88
533,89
535,90
548,91
550,92
551,93
554,94
563,95
564,96
571,97
580,98
599,99
607,100
615,101
621,102
629,103
631,104
636,105
645,106
658,107
660,108
662,109
668,110
670,111
674,112
677,113
686,114
689,115
692,116
696,117
705,118
708,119
711,120
720,121
722,122
723,123
734,124
746,125
751,126
752,127
758,128
759,129
760,130
763,131
788,132
789,133
798,134
811,135
818,136
819,137
825,138
829,139
831,140
833,141
843,142
851,143
859,144
862,145
872,146
886,147
896,148
897,149
900,150
908,151
918,152
919,153
937,154
940,155
953,156
954,157
962,158
963,159
985,160
989,161
992,162
994,163
996,164
1001,165
1011,166
1012,167
1020,168
1026,169
1027,170
1035,171
1046,172
1050,173
1058,174
1060,175
1066,176
1068,177
1073,178
1075,179
1094,180
1096,181
1098,182
1100,183
1102,184
1104,185
1110,186
1123,187
1138,188
1144,189
1145,190
1148,191
1151,192
1163,193
1174,194
1175,195
1176,196
1180,197
1200,198
1202,199
1220,200
1224,201
1250,202
1255,203
1256,204
1262,205
1264,206
1267,207
1289,208
1295,209
1300,210
1305,211
1307,212
1314,213
1324,214
1329,215
1336,216
1357,217
1367,218
1370,219
1394,220
1395,221
1406,222
1408,223
1425,224
1428,225
1435,226
1441,227
1466,228
1467,229
1470,230
1476,231
1479,232
1482,233
1495,234
1502,235
1509,236
1518,237
1530,238
1532,239
1542,240
1543,241
1553,242
1558,243
1561,244
1571,245
1578,246
1582,247
1585,248
1590,249
1595,250
1599,251
1602,252
1615,253
1618,254
1625,255
1632,256
1633,257
1637,258
1642,259
1645,260
1646,261
1650,262
1659,263
1661,264
1665,265
1673,266
1682,267
1692,268
1693,269
1700,270
1703,271
1707,272
1708,273
1709,274
1719,275
1741,276
1743,277
1744,278
1746,279
1754,280
1770,281
1771,282
1783,283
1790,284
1792,285
1798,286
1799,287
1803,288
1810,289
1816,290
1819,291
1832,292
1833,293
1843,294
1853,295
1854,296
1860,297
1861,298
1862,299
1865,300
1867,301
1877,302
1884,303
1890,304
1901,305
1902,306
1905,307
1918,308
1925,309
1939,310
1955,311
1959,312
1962,313
1969,314
1971,315
1972,316
1974,317
1975,318
1976,319
1983,320
2000,321
2001,322
2009,323
2012,324
2015,325
2016,326
2033,327
2037,328
2040,329
2043,330
2045,331
2057,332
2072,333
2078,334
2095,335
2102,336
2112,337
2114,338
2122,339
2128,340
2135,341
2136,342
2139,343
2149,344
2152,345
2153,346
2161,347
2162,348
2163,349
2167,350
2171,351
2172,352
2173,353
2174,354
2178,355
2182,356
2186,357
2188,358
2192,359
2200,360
2209,361
2212,362
2235,363
2251,364
2252,365
2254,366
2269,367
2284,368
2290,369
2314,370
2319,371
2326,372
2329,373
2332,374
2340,375
2342,376
2348,377
2360,378
2362,379
2371,380
2372,381
2375,382
2376,383
2379,384
2380,385
2385,386
2386,387
2389,388
2391,389
2395,390
2400,391
2422,392
2423,393
2430,394
2441,395
2443,396
2452,397
2456,398
2457,399
2460,400
2462,401
2464,402
2465,403
2470,404
2478,405
2482,406
2495,407
2499,408
2505,409
2518,410
2519,411
2528,412
2532,413
2533,414
